=== SAP 필드 덤프 결과 ===
시스템: OKP
T코드: Y_OKD_27000037
총 요소 수: 517개
=======================================================

[GuiMainWindow] /app/con[0]/ses[0]/wnd[0]
  [GuiMenubar] /app/con[0]/ses[0]/wnd[0]/mbar
    [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[0]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[1]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[2]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[3]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[4]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[5]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[6]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[7]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[8]
      [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]
        [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]/menu[0]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]/menu[1]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]/menu[2]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]/menu[3]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]/menu[4]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]/menu[5]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]/menu[6]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]/menu[7]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[0]/menu[8]
        [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[1]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[1]/menu[0]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[1]/menu[1]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[1]/menu[2]
        [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[2]
          [GuiMenu] /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9]/menu[2]/menu[0]
